"descricao","fipeid_marca","","fipeid_modelo","tipoveiculo"
LERIVO,"139",FORMIGÃO PICK-UP 200CC,"4460",1
LEXUS,"34",CT200H 1.8 16V HYBRID AUT.,"6297",0
LEXUS,"34",CT200H F-SPORT 1.8 16V HYBRID AUT.,"6298",0
LEXUS,"34",ES-300 3.0,"1474",0
LEXUS,"34",ES300H 2.5 16V AUT. (HYBRID),"8576",0
LEXUS,"34",ES-330 3.3 24V 228CV,"1475",0
LEXUS,"34",ES-350 3.5 24V 284CV,"4260",0
LEXUS,"34",GS 300 3.0 V6 24V,"1476",0
LEXUS,"34",IS-250 2.5 24V 208CV AUT.,"6537",0
LEXUS,"34",IS-250 F SPORT 2.5 24V 208CV AUT.,"6538",0
LEXUS,"34",IS-300 3.0 24V 231CV AUT.,"6066",0
LEXUS,"34",LS 400 4.0,"1477",0
LEXUS,"34",LS 430 4.3 32V 281CV,"1478",0
LEXUS,"34",LS 460 4.6 32V 347CV,"4306",0
LEXUS,"34",LS 500H 3.5 V6 24V AUT.(HYBRID),"8347",0
LEXUS,"34",LS-460L 4.6 V8 32V 347CV AUT.,"6067",0
LEXUS,"34",NX-200T F-SPORT 2.0 16V 238CV AUT.,"7158",0
LEXUS,"34",NX-200T LUXURY 2.0 16V 238CV AUT.,"7159",0
LEXUS,"34",NX-300 DYNAMIC 2.0 16V 238CV AUT.,"8179",0
LEXUS,"34",NX-300 F-SPORT 2.0 16V 238CV AUT.,"8151",0
LEXUS,"34",NX-300 LUXURY 2.0 16V 238CV AUT.,"8180",0
LEXUS,"34",NX-300H DYNAMIC 2.5 16V AUT.(HYBRID),"8480",0
LEXUS,"34",NX-300H F-SPORT 2.5 16V AUT.(HYBRID),"8481",0
LEXUS,"34",NX-300H LUXURY 2.5 16V AUT.(HYBRID),"8482",0
LEXUS,"34",RX 300 3.0 V6 24V,"1479",0
LEXUS,"34",RX-350 3.5 24V  AUT.,"6068",0
LEXUS,"34",RX-350 F-SPORT 3.5 24V AUT.,"6299",0
LEXUS,"34",SC 400 4.0 V8,"1480",0
LEXUS,"34",UX-250H DYNAMIC 2.0 16V AUT.(HYBRID),"8696",0
LEXUS,"34",UX-250H F-SPORT 2.0 16V AUT.(HYBRID),"8697",0
LEXUS,"34",UX-250H LUXURY 2.0 16V AUT.(HYBRID),"8698",0
LIFAN,"168","320 ELITE 1.3 16V 88CV 5P","5346",0
LIFAN,"168","530 1.5 16V 103CV 4P","7037",0
LIFAN,"168","530 TALENT 1.5 16V 103CV 4P","7038",0
LIFAN,"168","620 TALENT 1.6 16V 106CV 4P","5347",0
LIFAN,"178",CARGO 200 ZH (TRICICLO CARGA),"5565",1
LIFAN,"168",FOISON 1.3 16V 85CV 2P,"6871",0
LIFAN,"168",X60 1.8 16V 128CV 5P MEC.,"6467",0
LIFAN,"168",X60 VIP 1.8 16V 128CV 5P AUT.,"7974",0
LIFAN,"168",X80 VIP 2.0 TURBO 184CV 5P AUT.,"8414",0
LOBINI,"127",H1 1.8 20V TURBO 180CV 2P,"4277",0
LON-V,"148",DELUXE 152CC,"5226",1
LON-V,"148",E RETRÔ 2000 WATTS (ELÉTRICA),"5264",1
LON-V,"148",LY 125T -5 RETRÔ,"5265",1
LON-V,"148",LY 150T-5 RETRÔ,"4653",1
LON-V,"148",LY 150T-6A CLASSIC,"4654",1
LON-V,"148",LY 150T-7A RACER LIMITED EDITION,"4655",1
LOTUS,"35",ELAN S-2 1.6 16V,"1481",0
LOTUS,"35",ESPRIT S-4 2.2 16V,"1482",0
MAGRÃO TRICICLOS,"175",MT7 CHOPPER 1.6 POP,"6218",1
MAGRÃO TRICICLOS,"175",MT7 CHOPPER 1.6 STD.,"5438",1
MAGRÃO TRICICLOS,"175",MT7 CHOPPER 1.6 TOP.,"5439",1
MAHINDRA,"140",PIK-UP CD 2.2 4X2 (DIESEL) MEC.,"6838",0
MAHINDRA,"140",PIK-UP CD 2.2 4X4 (DIESEL) MEC.,"6235",0
MAHINDRA,"140",PIK-UP CS 2.2 4X2 (DIESEL) MEC.,"6839",0
MAHINDRA,"140",PIK-UP CS 2.2 4X4 (DIESEL) MEC.,"6236",0
MAHINDRA,"140",SCORPIO 2.6 CD TB DIESEL CRDE 4X4,"4500",0
MAHINDRA,"140",SCORPIO 2.6 CS/ CHASSI TB DIES. CRDE 4X4,"4501",0
MAHINDRA,"140",SCORPIO GLX SUV 2.6 TB DIESEL CRDE 4WD,"4502",0
MAHINDRA,"140",SUV 2.2 4X4 (DIESEL) MEC.,"6962",0
MALAGUTI,"146",CIAK MASTER 200,"4634",1
MALAGUTI,"146",SPIDER MAXGT 500,"4635",1
MAN,"184",TGX 28.440 6X2 2P (DIESEL)(E5),"6457",2
MAN,"184",TGX 29.440 6X4 2P (DIESEL)(E5),"6080",2
MAN,"184",TGX 29.480 6X4 2P (DIESEL)(E5),"7369",2
MARCOPOLO,"108",VOLARE LOTAÇÃO E ESCOLAR W9 (DIESEL),"4086",2
MARCOPOLO,"108",VOLARE EXECUTIVO A5/V5 (DIESEL),"3294",2
MARCOPOLO,"108",VOLARE EXECUTIVO A6/V6 (DIESEL),"3295",2
MARCOPOLO,"108",VOLARE EXECUTIVO A8/V8 (DIESEL),"3296",2
MARCOPOLO,"108",VOLARE EXECUTIVO DW9 (DIESEL),"5572",2
MARCOPOLO,"108",VOLARE EXECUTIVO W8 (DIESEL),"3297",2
MARCOPOLO,"108",VOLARE EXECUTIVO W9 (DIESEL),"4087",2
MARCOPOLO,"108",VOLARE LOTAÇÃO E ESCOLAR A5/V5 (DIESEL,"3298",2
MARCOPOLO,"108",VOLARE LOTAÇÃO E ESCOLAR A6/V6 (DIESEL,"3299",2
MARCOPOLO,"108",VOLARE LOTAÇÃO E ESCOLAR A8/V8 (DIESEL,"3300",2
MARCOPOLO,"108",VOLARE LOTAÇÃO E ESCOLAR W8 (DIESEL),"3301",2
MARCOPOLO,"108",VOLARE CINCO ESCOLAR (DIESEL)(E5),"7651",2
MARCOPOLO,"108",VOLARE CINCO EXECUTIVO (DIESEL)(E5),"7652",2
MARCOPOLO,"108",VOLARE CINCO EXECUTIVO PLUS (DIESEL)(E5),"7653",2
MARCOPOLO,"108",VOLARE ESC./LOT. W9/DW9 FLY (DIES.)(E5),"5915",2
MARCOPOLO,"108",VOLARE ESCOLAR V6L (DIESEL)(E5),"6983",2
MARCOPOLO,"108",VOLARE ESCOLAR V8L 4X4 (DIESEL)(E5),"6984",2
MARCOPOLO,"108",VOLARE ESCOLAR V8L CURTO (DIESEL)(E5),"6985",2
MARCOPOLO,"108",VOLARE ESCOLAR V8L LONGO (DIESEL)(E5),"6986",2
MARCOPOLO,"108",VOLARE ESCOLAR V8L MÉDIO (DIESEL)(E5),"6987",2
MARCOPOLO,"108",VOLARE ESCOLAR V9L (DIESEL)(E5),"7915",2
MARCOPOLO,"108",VOLARE ESCOLAR W6 (DIESEL)(E5),"6988",2
MARCOPOLO,"108",VOLARE ESCOLAR W7 (DIESEL)(E5),"6989",2
MARCOPOLO,"108",VOLARE ESCOLAR W8 (DIESEL)(E5),"6990",2
MARCOPOLO,"108",VOLARE ESCOLAR W9/DW9 (DIESEL)(E5),"6991",2
MARCOPOLO,"108",VOLARE ESCOLAR W-L (DIESEL)(E5),"6992",2
MARCOPOLO,"108",VOLARE ESCOLAR/LOT. W6 FLY (DIESEL) (E5),"6607",2
MARCOPOLO,"108",VOLARE ESCOLAR/LOT. W7 FLY (DIES.)(E5),"6458",2
MARCOPOLO,"108",VOLARE ESCOLAR/LOT. W8 FLY (DIES.)(E5),"5914",2
MARCOPOLO,"108",VOLARE ESCOLARBUS 4X4 V8 (DIESEL)(E5),"6570",2
MARCOPOLO,"108",VOLARE ESCOLARBUS/LOTAÇÃO V5 (DIES.)(E5),"5918",2
MARCOPOLO,"108",VOLARE ESCOLARBUS/LOTAÇÂO V6 (DIES.)(E5),"5912",2
MARCOPOLO,"108",VOLARE ESCOLARBUS/LOTAÇÃO V8 (DIES.)(E5),"5913",2
MARCOPOLO,"108",VOLARE EXECUTIVE V5 (DIESEL)(E5),"5916",2
MARCOPOLO,"108",VOLARE EXECUTIVE V6 (DIESEL)(E5),"5917",2
MARCOPOLO,"108",VOLARE EXECUTIVE V8 (DIESEL)(E5),"5908",2
MARCOPOLO,"108",VOLARE EXECUTIVE W6 FLY (DIESEL) (E5),"6608",2
MARCOPOLO,"108",VOLARE EXECUTIVE W7 FLY (DIESEL)(E5),"6459",2
MARCOPOLO,"108",VOLARE EXECUTIVE W8 FLY (DIESEL)(E5),"5909",2
MARCOPOLO,"108",VOLARE EXECUTIVE W9/DW9 FLY (DIESEL)(E5),"5910",2
MARCOPOLO,"108",VOLARE EXECUTIVE WL FLY (DIESEL)(E5),"6506",2
MARCOPOLO,"108",VOLARE EXECUTIVO V6L (DIESEL)(E5),"6993",2
MARCOPOLO,"108",VOLARE EXECUTIVO V8L CURTO (DIESEL)(E5),"6994",2
MARCOPOLO,"108",VOLARE EXECUTIVO V8L MÉDIO (DIESEL)(E5),"6995",2
MARCOPOLO,"108",VOLARE EXECUTIVO V9L (DIESEL)(E5),"7913",2
MARCOPOLO,"108",VOLARE EXECUTIVO W6 (DIESEL)(E5),"6996",2
MARCOPOLO,"108",VOLARE EXECUTIVO W7 (DIESEL)(E5),"6997",2
MARCOPOLO,"108",VOLARE EXECUTIVO W8 (DIESEL)(E5),"6998",2
MARCOPOLO,"108",VOLARE EXECUTIVO W9/DW9 (DIESEL)(E5),"6999",2
MARCOPOLO,"108",VOLARE EXECUTIVO W-L (DIESEL)(E5),"7000",2
MARCOPOLO,"108",VOLARE FRETAMENTO RURAL V8L  (DIE.)(E5),"7001",2
MARCOPOLO,"108",VOLARE FRETAMENTO V6L (DIESEL)(E5),"7002",2
MARCOPOLO,"108",VOLARE FRETAMENTO V8L 4X4 (DIESEL)(E5),"7003",2
MARCOPOLO,"108",VOLARE FRETAMENTO V8L CURTO (DIESEL)(E5),"7004",2
MARCOPOLO,"108",VOLARE FRETAMENTO V8L LONGO (DIESEL)(E5),"7005",2
MARCOPOLO,"108",VOLARE FRETAMENTO V8L MÉDIO (DIESEL)(E5),"7006",2
MARCOPOLO,"108",VOLARE FRETAMENTO V9L (DIESEL)(E5),"7916",2
MARCOPOLO,"108",VOLARE FRETAMENTO W6 (DIESEL)(E5),"7007",2
MARCOPOLO,"108",VOLARE FRETAMENTO W7 (DIESEL)(E5),"7008",2
MARCOPOLO,"108",VOLARE FRETAMENTO W8 (DIESEL)(E5),"7009",2
MARCOPOLO,"108",VOLARE FRETAMENTO W9/DW9 (DIESEL)(E5),"7010",2
MARCOPOLO,"108",VOLARE FRETAMENTO W-L (DIESEL)(E5),"7011",2
MARCOPOLO,"108",VOLARE FURGÃO V6L  (DIESEL)(E5),"7012",2
MARCOPOLO,"108",VOLARE FURGÃO V8L 4X4 (DIESEL)(E5),"7013",2
MARCOPOLO,"108",VOLARE FURGÃO V8L CURTO (DIESEL)(E5),"7014",2
MARCOPOLO,"108",VOLARE FURGÃO V8L MÉDIO (DIESEL)(E5),"7015",2
MARCOPOLO,"108",VOLARE LIMOUSINE W9/DW9 (DIESEL)(E5),"7016",2
MARCOPOLO,"108",VOLARE LIMOUSINE W9/DW9 FLY (DIESEL)(E5),"5911",2
MARCOPOLO,"108",VOLARE LIMOUSINE W-L (DIESEL)(E5),"7017",2
MARCOPOLO,"108",VOLARE LIMOUSINE WL FLY (DIESEL)(E5),"6507",2
MARCOPOLO,"108",VOLARE URBANO V9L (DIESEL)(E5),"7914",2
MARCOPOLO,"108",VOLARE URBANO W6 (DIESEL)(E5),"7018",2
MARCOPOLO,"108",VOLARE URBANO W7 (DIESEL)(E5),"7019",2
MARCOPOLO,"108",VOLARE URBANO W9/DW9 (DIESEL)(E5),"7020",2
MARCOPOLO,"108",VOLARE URBANO W-L (DIESEL)(E5),"7021",2
MASCARELLO,"196",GRAN MICRO RODOVIÁRIO (DIESEL)(E5),"6680",2
MASCARELLO,"196",GRAN MICRO URBANO (DIESEL)(E5),"6681",2
MASCARELLO,"196",GRAN MINI RODOVIÁRIO (DIESEL)(E5),"6682",2
MASCARELLO,"196",GRAN MINI URBANO (DIESEL)(E5),"6683",2
MASERATI,"36","222 SE/SR 2.0 V6","1483",0
MASERATI,"36","228 228","1484",0
MASERATI,"36","3200 GT CUPÊ","1485",0
MASERATI,"36","3200 GT CUPÊ AUT.","1486",0
MASERATI,"36","430 2.0 V6","1487",0
MASERATI,"36","430 II 2.0 V6","1488",0
MASERATI,"36",COUPÉ CC 4.2 V8 32V 390CV,"1489",0
MASERATI,"36",GHIBLI 2.0 V6,"1490",0
MASERATI,"36",GHIBLI 3.0 V6 AUT.,"6926",0
MASERATI,"36",GHIBLI S Q4 3.0 V6 AUT.,"6927",0
MASERATI,"36",GRAN TURISMO SPORT 4.7 V8 32V 460CV,"7074",0
MASERATI,"36",GRANCABRIO 4.7 V8 32V 440CV,"5471",0
MASERATI,"36",GRANSPORT 4.2 V8 32V 400CV,"4062",0
MASERATI,"36",GRANSPORT SPYDER 4.2 V8 32V 400CV,"4063",0
MASERATI,"36",GRANTURISMO 4.2 V8 32V 405CV,"4695",0
MASERATI,"36",GRANTURISMO MC STRADALE 4.7 V8 32V 450CV,"6178",0
MASERATI,"36",GRANTURISMO S 4.7 V8 32V/ MC LINE,"5000",0
MASERATI,"36",LEVANTE 3.0 V6 350CV AUT.,"7799",0
MASERATI,"36",LEVANTE S 3.0 V6 430CV AUT.,"7885",0
MASERATI,"36",LEVANTE TROFEO 3.8 V8 590CV AUT.,"8546",0
MASERATI,"36",QUATTROPORTE AUTOMATICA 4.2 32V 400CV,"4696",0
MASERATI,"36",QUATTROPORTE EVOLUCIONE AUT.,"1491",0
MASERATI,"36",QUATTROPORTE EVOLUCIONE MEC.,"1492",0
MASERATI,"36",QUATTROPORTE EXECUTIVE 4.2 32V 400CV,"1493",0
MASERATI,"36",QUATTROPORTE GTS 3.8 V8 32V 530CV,"6539",0
MASERATI,"36",QUATTROPORTE S 4.7 V8 32V 430CV,"5001",0
MASERATI,"36",QUATTROPORTE SPORT 4.2 32V 400CV/430CV,"1494",0
MASERATI,"36",QUATTROPORTE SPORT GT-S 4.7 V8 32V 440CV,"5422",0
MASERATI,"36",SHAMAL 3.2 V8,"1495",0
MASERATI,"36",SPYDER CC 4.2 V8 32V 390CV,"1497",0
MASERATI,"36",SPYDER IE 2.0 V6,"1496",0
MATRA,"37",PICK-UP 4X2 CURTO/LONGO 2.5 TDI DIESEL,"1498",0
MATRA,"37",PICK-UP 4X4 CURTO/LONGO 2.5 TDI  DIESEL,"1499",0
MATRA,"37",PICK-UP CD 4X2 CURTO/LONGO 2.5 TDI DIES.,"1500",0
MATRA,"37",PICK-UP CD 4X4 CURTO/LONGO 2.5 TDI DIES.,"1501",0
MAXIBUS,"194",ASTOR ESCOLAR (DIESEL)(E5),"6556",2
MAXIBUS,"194",ASTOR TURISMO (DIESEL)(E5),"6557",2
MAXIBUS,"194",ASTOR URBANO (DIESEL)(E5),"6558",2
MAZDA,"38","323 1.6 16V","1502",0
MAZDA,"38","626 GLX","1503",0
MAZDA,"38","626 GT","1504",0
MAZDA,"38","626 SEDAN AUT.","1505",0
MAZDA,"38","626 SEDAN HIGH","1506",0
MAZDA,"38","626 SEDAN MEC.","1507",0
MAZDA,"38","626 SEDAN TOP","1508",0
MAZDA,"38","626 SW","1509",0
MAZDA,"38","626 SW HIGH","1510",0
MAZDA,"38","929 V6 AUT","1511",0
MAZDA,"38",B2200 PICK-UP 2.2 DIESEL,"1512",0
MAZDA,"38",B2200 PICK-UP CD 2.2 DIESEL,"1513",0
MAZDA,"38",B-2500 PICK-UP 2.5 DIESEL,"1514",0
MAZDA,"38",B-2500 PICK-UP 4X4 2.5 DIESEL,"1515",0
MAZDA,"38",B-2500 PICK-UP CD 4X4 2.5 DIESEL,"1516",0
MAZDA,"38",MILLENIA 3.0 V6 24V,"1517",0
MAZDA,"38",MPV MINIVAN AUT,"1518",0
MAZDA,"38",MX-3 1.6 16V,"1519",0
MAZDA,"38",MX-3 GS 1.8 V6 24V,"1520",0
MAZDA,"38",MX-5 MEC,"1521",0
MAZDA,"38",NAVAJO LX 3.0 V6,"1522",0
MAZDA,"38",PROTEGÉ AUT.,"1523",0
MAZDA,"38",PROTEGÉ HIGH,"1524",0
MAZDA,"38",PROTEGÉ MEC.,"1525",0
MAZDA,"38",RX 7 2.6 TURBO,"1526",0
MCLAREN,"211","540C COUPE 3.8 BI-TURBO V8","8524",0
MCLAREN,"211","570S GT COUPÉ 3.8 BI-TURBO V8","8577",0
MCLAREN,"211","570S SPIDER 3.8 BI-TURBO V8","8578",0
MCLAREN,"211","570S COUPÉ 3.8 BI-TURBO V8","8667",0
MCLAREN,"211","600LT COUPE 3.8 BI-TURBO V8","8713",0
MCLAREN,"211","720S COUPE 4.0 BI-TURBO V8 2P","8632",0
MCLAREN,"211","720S SPIDER 4.0 BI-TURBO V8 2P","8864",0
MCLAREN,"211",GT COUPÉ 4.0 BI-TURBO V8 2P,"8962",0
MERCEDES-BENZ,"109","1114 3-EIXOS 2P (DIESEL)","3302",2
MERCEDES-BENZ,"109","1214 2P (DIESEL)","3303",2
MERCEDES-BENZ,"109","1214 3-EIXOS 2P (DIESEL)","3304",2
MERCEDES-BENZ,"109","1214 C 2P (DIESEL)","3305",2
MERCEDES-BENZ,"109","1215 C 2P (DIESEL)","3306",2
MERCEDES-BENZ,"109","1215 C 3-EIXOS 2P (DIESEL)","3307",2
MERCEDES-BENZ,"109","1218 2P (DIESEL)","3308",2
MERCEDES-BENZ,"109","1218 3-EIXOS 2P (DIESEL)","3309",2
MERCEDES-BENZ,"109","1318 2P (DIESEL)","3310",2
MERCEDES-BENZ,"109","1318 3-EIXOS 2P (DIESEL)","3311",2
MERCEDES-BENZ,"109","1414 2P (DIESEL)","3312",2
MERCEDES-BENZ,"109","1414 3-EIXOS 2P (DIESEL)","3313",2
MERCEDES-BENZ,"109","1418 2P (DIESEL)","3314",2
MERCEDES-BENZ,"109","1418 3-EIXOS 2P (DIESEL)","3315",2
MERCEDES-BENZ,"109","1420 2P (DIESEL)","3316",2
MERCEDES-BENZ,"109","1420 3-EIXOS 2P (DIESEL)","3317",2
MERCEDES-BENZ,"109","1714 2P (DIESEL)","3318",2
MERCEDES-BENZ,"109","1714 3-EIXOS 2P (DIESEL)","3319",2
MERCEDES-BENZ,"109","1718 2P (DIESEL)","3320",2
MERCEDES-BENZ,"109","1718 3-EIXOS 2P (DIESEL)","3321",2
MERCEDES-BENZ,"109","1718-A 2P (DIESEL)","3322",2
MERCEDES-BENZ,"109","1718-K 2P (DIESEL)","3323",2
MERCEDES-BENZ,"109","1718-K 3-EIXOS 2P (DIESEL)","3324",2
MERCEDES-BENZ,"109","1718-M 2P (DIESEL)","3325",2
MERCEDES-BENZ,"109","1718-M 3-EIXOS 2P (DIESEL)","3326",2
MERCEDES-BENZ,"109","1720 2P (DIESEL)","3327",2
MERCEDES-BENZ,"109","1720 3-EIXOS 2P (DIESEL)","3328",2
MERCEDES-BENZ,"109","1720-A 2P (DIESEL)","3329",2
MERCEDES-BENZ,"109","1720-K 2P (DIESEL)","3330",2
MERCEDES-BENZ,"109","1721/ 1721 S 2P (DIESEL)","3331",2
MERCEDES-BENZ,"109","1721/ 1721 S 3-EIXOS 2P (DIESEL)","3332",2
MERCEDES-BENZ,"109","1723 2P (DIESEL)","3333",2
MERCEDES-BENZ,"109","1723 3-EIXOS 2P (DIESEL)","3334",2
MERCEDES-BENZ,"109","1723-S 2P (DIESEL)","3335",2
MERCEDES-BENZ,"109","1728 2P (DIESEL)","3336",2
MERCEDES-BENZ,"109","1728 3-EIXOS 2P (DIESEL)","3337",2
MERCEDES-BENZ,"39","180-D PICK-UP/FURGÃO 2.4 DIESEL","1527",0
MERCEDES-BENZ,"39","180-D VAN 2.4 DIESEL","1528",0
MERCEDES-BENZ,"39","190-E 2.3","1529",0
MERCEDES-BENZ,"109","1938-S 2P (DIESEL)","3338",2
MERCEDES-BENZ,"109","1938-S 3-EIXOS 2P (DIESEL)","3339",2
MERCEDES-BENZ,"109","1944-S 2P (DIESEL)","3340",2
MERCEDES-BENZ,"109","1944-S 3-EIXOS 2P (DIESEL)","3341",2
MERCEDES-BENZ,"109","2038 S 3-EIXOS 2P (DIESEL)","3342",2
MERCEDES-BENZ,"39","230-E 2.3","1530",0
MERCEDES-BENZ,"109","2418 3-EIXOS 2P (DIESEL)","3343",2
MERCEDES-BENZ,"109","2418 6X4 3-EIXOS 2P (DIESEL)","3344",2
MERCEDES-BENZ,"109","2423 6X4 3-EIXOS 2P (DIESEL)","3345",2
MERCEDES-BENZ,"109","2428 6X4 2P (DIESEL)","3346",2
MERCEDES-BENZ,"39","260-E 2.6","1531",0
MERCEDES-BENZ,"109","2638 S 3-EIXOS 2P (DIESEL)","3347",2
MERCEDES-BENZ,"109","2726 6X4 2P (DIESEL)","4693",2
MERCEDES-BENZ,"39","300-D 3.0 DIESEL","1532",0
MERCEDES-BENZ,"39","300-E 3.0","1533",0
MERCEDES-BENZ,"39","300-SE 3.0/3.2","1534",0
MERCEDES-BENZ,"39","300-SL 3.0","1535",0
MERCEDES-BENZ,"39","300-TE WAGON 3.0","1536",0
MERCEDES-BENZ,"39","500-E 5.0","1537",0
MERCEDES-BENZ,"39","500-SEC/ SL","1538",0
MERCEDES-BENZ,"39","500-SEL 5.0/ 5.6","1539",0
MERCEDES-BENZ,"39","560-SEL 5.6","1540",0
MERCEDES-BENZ,"109","608 2P (DIESEL)","3348",2
MERCEDES-BENZ,"109","708 2P (DIESEL)","3349",2
MERCEDES-BENZ,"109","709 2P (DIESEL)","3350",2
MERCEDES-BENZ,"109","710/ 710 PLUS 2P (DIESEL)","3351",2
MERCEDES-BENZ,"109","712 2P (DIESEL)","3352",2
MERCEDES-BENZ,"109","912 2P (DIESEL)","3353",2
MERCEDES-BENZ,"109","914 2P (DIESEL)","3354",2
MERCEDES-BENZ,"109","914-C 2P (DIESEL)","3355",2
MERCEDES-BENZ,"39",A 200 1.3 TB ADVANCE AUT.,"8752",0
MERCEDES-BENZ,"39",A 200 1.3 TB STYLE AUT.,"8753",0
MERCEDES-BENZ,"39",A 200 1.3 TB HATCH AUT.,"8905",0
MERCEDES-BENZ,"39",A 250 2.0 TB HATCH VISION,"8579",0
MERCEDES-BENZ,"39",A 250 2.0 TB LAUNCH EDITION,"8547",0
MERCEDES-BENZ,"39",A35 AMG LAUN. EDITION 4MATIC 2.0 TB AUT,"8865",0
MERCEDES-BENZ,"109",ACCELO 1016 2P (DIESEL) (E5),"5784",2
MERCEDES-BENZ,"109",ACCELO 1316 6X2 2P (DIESEL)(E5),"7414",2
MERCEDES-BENZ,"109",ACCELO 715C 2P (DIESEL),"3356",2
MERCEDES-BENZ,"109",ACCELO 815 2P (DIESEL) (E5),"5783",2
MERCEDES-BENZ,"109",ACCELO 915C 2P (DIESEL),"3357",2
MERCEDES-BENZ,"109",ACTROS 2546 LS 6X2 2P (DIESEL),"5395",2
MERCEDES-BENZ,"109",ACTROS 2546 LS 6X2 2P (DIESEL) (E5),"5795",2
MERCEDES-BENZ,"109",ACTROS 2646 LS 6X4 2P (DIESEL),"5289",2
MERCEDES-BENZ,"109",ACTROS 2646 LS 6X4 2P (DIESEL) (E5),"5796",2
MERCEDES-BENZ,"109",ACTROS 2646 S 6X4 2P (DIESEL) (E5),"5763",2
MERCEDES-BENZ,"109",ACTROS 2651 LS 6X4 2P (DIESEL)(E5),"7472",2
MERCEDES-BENZ,"109",ACTROS 2651 S 6X4 2P (DIESEL)(E5),"7576",2
MERCEDES-BENZ,"109",ACTROS 2655 LS 6X4 2P (DIESEL)(E5),"6571",2
MERCEDES-BENZ,"109",ACTROS 4844 K 8X4 2P (DIESEL),"4965",2
MERCEDES-BENZ,"109",ACTROS 4844 K 8X4 2P (DIESEL) (E5),"5794",2
MERCEDES-BENZ,"109",ATEGO 1315 2P (DIESEL),"3358",2
MERCEDES-BENZ,"109",ATEGO 1315 3-EIXOS 2P (DIESEL),"3359",2
MERCEDES-BENZ,"109",ATEGO 1418 2P (DIESEL),"3360",2
MERCEDES-BENZ,"109",ATEGO 1418 3-EIXOS 2P (DIESEL),"3361",2
MERCEDES-BENZ,"109",ATEGO 1419 2P (DIESEL) (E5),"5785",2
MERCEDES-BENZ,"109",ATEGO 1518 2P (DIESEL),"3362",2
MERCEDES-BENZ,"109",ATEGO 1518 3-EIXOS 2P (DIESEL),"3363",2
MERCEDES-BENZ,"109",ATEGO 1718 2P (DIESEL),"3364",2
MERCEDES-BENZ,"109",ATEGO 1718 3-EIXOS 2P (DIESEL),"3365",2
MERCEDES-BENZ,"109",ATEGO 1719 2P (DIESEL) (E5),"5786",2
MERCEDES-BENZ,"109",ATEGO 1725 2P (DIESEL),"3366",2
MERCEDES-BENZ,"109",ATEGO 1725 3-EIXOS 2P (DIESEL),"3367",2
MERCEDES-BENZ,"109",ATEGO 1725 4X4 2P (DIESEL),"5230",2
MERCEDES-BENZ,"109",ATEGO 1726 2P (DIESEL) (E5),"5787",2
MERCEDES-BENZ,"109",ATEGO 1726 4X4 2P (DIESEL)(E5),"6508",2
MERCEDES-BENZ,"109",ATEGO 1728 S 2P (DIESEL),"4472",2
MERCEDES-BENZ,"109",ATEGO 1729 2P (DIESEL)(E5),"6833",2
MERCEDES-BENZ,"109",ATEGO 1729 S 2P (DIESEL) (E5),"5776",2
MERCEDES-BENZ,"109",ATEGO 1730 S 2P (DIESEL)(E5),"7415",2
MERCEDES-BENZ,"109",ATEGO 2425 3-EIXOS 2P (DIESEL),"3368",2
MERCEDES-BENZ,"109",ATEGO 2426 6X2 2P (DIESEL) (E5),"5777",2
MERCEDES-BENZ,"109",ATEGO 2428 3-EIXOS 2P (DIESEL),"4562",2
MERCEDES-BENZ,"109",ATEGO 2429 6X2 2P (DIESEL) (E5),"5778",2
MERCEDES-BENZ,"109",ATEGO 2430 6X2 2P (DIESEL)(E5),"6834",2
MERCEDES-BENZ,"109",ATEGO 2730 6X4 2P (DIESEL)(E5),"7534",2
MERCEDES-BENZ,"109",ATEGO 2730B 6X4 2P (DIESEL)(E5),"7535",2
MERCEDES-BENZ,"109",ATEGO 2730K 6X4 2P (DIESEL)(E5),"7536",2
MERCEDES-BENZ,"109",ATEGO 3026 8X2 2P (DIESEL)(E5),"7654",2
MERCEDES-BENZ,"109",ATEGO 3030 8X2 2P (DIESEL)(E5),"7655",2
MERCEDES-BENZ,"109",ATILIS 712 E FURGÃO CAIO 4P (DIESEL),"4427",2
MERCEDES-BENZ,"109",ATRON 1319 2P (DIESEL) (E5),"5781",2
MERCEDES-BENZ,"109",ATRON 1635 S 2P (DIESEL) (E5),"5779",2
MERCEDES-BENZ,"109",ATRON 1719 2P (DIESEL)(E5),"6478",2
MERCEDES-BENZ,"109",ATRON 2324 6X2 2P (DIESEL) (E5),"5780",2
MERCEDES-BENZ,"109",ATRON 2729 6X4 2P (DIESEL) (E5),"5772",2
MERCEDES-BENZ,"109",ATRON 2729 B 6X4 2P (DIESEL) (E5),"5771",2
MERCEDES-BENZ,"109",ATRON 2729 K 6X4 2P (DIESEL) (E5),"5770",2
MERCEDES-BENZ,"109",AXOR 1933 S 2P (DIESEL),"3369",2
MERCEDES-BENZ,"109",AXOR 1933 S/ LS 2P (DIESEL) (E5),"5782",2
MERCEDES-BENZ,"109",AXOR 2035 S 2P (DIESEL),"3370",2
MERCEDES-BENZ,"109",AXOR 2036 S 2P (DIESEL) (E5),"5773",2
MERCEDES-BENZ,"109",AXOR 2040 S 2P (DIESEL),"3371",2
